guid,name,link,auth,parent,organization
1,Organization,,No,,
2,Safety,,No,,
3,Central Services,,No,,
4,Site Operations,,No,,
5,Policies and Procedures,,No,,
6,Badges and Site Visitors,,No,,
7,Professional Development and Training,,No,,
8,Computing,,No,,
9,Internal Databases,,No,,
10,Benefits,,No,,
11,Holidays and Vacation,,No,,
12,Life @ SLAC,,No,,
13,Directorates,,No,Organization,
14,SLAC Organization Chart,http://www6.slac.stanford.edu/about/organization.aspx,No,Organization,
15,Stanford University,http://www.stanford.edu/,No,Organization,
16,Director's Office,http://www-group.slac.stanford.edu/do/,No,Directorates,
17,Human Resources,https://www-internal.slac.stanford.edu/humanresources/,No,Director's Office,Yes
18,Office of Communications,http://www-group.slac.stanford.edu/com/,No,Director's Office,Yes
19,Office of the Chief Financial Officer,http://www-group.slac.stanford.edu/ocfo/,No,Director's Office,Yes
20,University Counsel for SLAC,http://www-group.slac.stanford.edu/legal/,No,Director's Office,Yes
21,Subcouncils,http://www-group.slac.stanford.edu/operations/Subcouncils.asp,No,Director's Office,Yes
22,Accelerator Directorate for Staff (SLAC Portal Site),https://slacportal.slac.stanford.edu/sites/ad_public/Pages/Default.aspx,No,Directorates,
23,Accelerator Operation & Safety,https://slacspace.slac.stanford.edu/sites/aosd/Pages/Default.aspx,Yes,Accelerator Directorate for Staff (SLAC Portal Site),Yes
24,Accelerator Research,https://slacportal.slac.stanford.edu/sites/ard_public/Pages/Default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
25,AD Business Office,https://slacspace.slac.stanford.edu/sites/adbus/Pages/Default.aspx,Yes,Accelerator Directorate for Staff (SLAC Portal Site),Yes
26,FACET,https://slacportal.slac.stanford.edu/sites/ard_public/facet/Pages/default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
27,Instrumentation & Controls,https://slacspace.slac.stanford.edu/sites/controls/Pages/default.aspx,Yes,Accelerator Directorate for Staff (SLAC Portal Site),Yes
28,LCLS II Project,https://slacspace.slac.stanford.edu/sites/lcls/lcls_ii/Pages/default.aspx,Yes,Accelerator Directorate for Staff (SLAC Portal Site),Yes
29,LCLS Accelerator Systems,https://slacportal.slac.stanford.edu/sites/lclscore_public/Pages/Default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
30,Mechanical Engineering & Technical Support,https://slacportal.slac.stanford.edu/sites/ad_public/metsd/Pages/default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
31,CAD Applications,http://mdweb.slac.stanford.edu/CAD%20Support.php,No,Mechanical Engineering & Technical Support,Yes
32,Design Services,http://mdweb.slac.stanford.edu/,No,Mechanical Engineering & Technical Support,Yes
33,Mechanical Engineering,https://slacportal.slac.stanford.edu/sites/me_public/Pages/Default.aspx,No,Mechanical Engineering & Technical Support,Yes
34,Mechanical Fabrication Department,http://www-group.slac.stanford.edu/mfd/,No,Mechanical Engineering & Technical Support,
35,Metrology at SLAC,http://www-group.slac.stanford.edu/met/,No,Mechanical Engineering & Technical Support,
36,Technical Planning,https://slacspace.slac.stanford.edu/sites/ad/work_planning_control/Pages/default.aspx,Yes,Mechanical Engineering & Technical Support,
37,RF Accelerator Research & engineering,https://slacportal.slac.stanford.edu/sites/ad_public/rfared/Pages/default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
38,S0-20 Accelerator Division,https://slacspace.slac.stanford.edu/sites/s0-20facetcore/Pages/Default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
39,SPEAR3 Accelerator Division,https://slacportal.slac.stanford.edu/sites/spear3core_public/Pages/Default.aspx,No,Accelerator Directorate for Staff (SLAC Portal Site),Yes
40,Projects,https://slacspace.slac.stanford.edu/sites/lcls/strategic_projects/Pages/default.aspx,Yes,Directorates,
41,Injector Test Facilities,https://slacspace.slac.stanford.edu/sites/ad/itf/Pages/default.aspx,Yes,Projects,
42,LCLS-II,https://slacspace.slac.stanford.edu/sites/lcls/lcls_ii/Pages/default.aspx,Yes,Projects,
43,LCLS/LUSI Construction Project,https://slacspace.slac.stanford.edu/sites/LCLS%20Document%20Storage/default.aspx,Yes,Projects,
44,MECi Project,https://slacspace.slac.stanford.edu/sites/lcls/strategic_projects/MECi/Pages/default.aspx,Yes,Projects,
45,LCLS Directorate,http://lcls.slac.stanford.edu,No,Directorates,
46,Organization,http://www-ssrl.slac.stanford.edu/lcls/users/committees-contacts.html,No,LCLS Directorate,Yes
47,Recent News,https://slacportal.slac.stanford.edu/sites/lcls_public/Pages/NewsListings.aspx,No,LCLS Directorate,Yes
48,Machine Status,https://slacportal.slac.stanford.edu/sites/lcls_public/Pages/status.aspx,No,LCLS Directorate,Yes
49,Schedules,http://www-ssrl.slac.stanford.edu/lcls/users/schedules.html,No,LCLS Directorate,Yes
50,Instruments,https://slacportal.slac.stanford.edu/sites/lcls_public/instruments/Pages/default.aspx,No,LCLS Directorate,Yes
51,Publications,https://slacportal.slac.stanford.edu/sites/lcls_public/Pages/Publications.aspx,No,LCLS Directorate,Yes
52,LCLS Home,https://slacportal.slac.stanford.edu/sites/lcls_public/Pages/Default.aspx,No,LCLS Directorate,Yes
53,Infrastructure and Safety,https://www-internal.slac.stanford.edu/infrastructure-and-safety/,No,Directorates,
54,"Computing Division, Office of the Chief Information Officer",http://www-group.slac.stanford.edu/scs/,No,Infrastructure and Safety,Yes
55,Computing Help Desk,https://www-internal.slac.stanford.edu/comp/ITDS/,No,"Computing Division, Office of the Chief Information Officer",Yes
56,"Environment, Safety, Health and Quality",http://www-group.slac.stanford.edu/esh/,No,Infrastructure and Safety,Yes
57,Facilities,http://www-group.slac.stanford.edu/fac/,No,Infrastructure and Safety,Yes
58,Major Capital Projects,https://slacspace.slac.stanford.edu/sites/lcls/strategic_projects/capital_projects_collab/Pages/default.aspx,Yes,Infrastructure and Safety,Yes
59,Project Management Office,https://slacspace.slac.stanford.edu/sites/ipm/pmo/default.aspx,Yes,Infrastructure and Safety,Yes
60,Particle Physics & Astrophysics Directorate,http://www-group.slac.stanford.edu/ppa/,No,Directorates,
61,KIPAC,http://www-group.slac.stanford.edu/kipac/,No,Particle Physics & Astrophysics Directorate,Yes
62,Elementary Particle Physics Research,http://home.slac.stanford.edu/ppap.html,No,Particle Physics & Astrophysics Directorate,Yes
63,Scientific Computing Applications,http://www-group.slac.stanford.edu/ppa-sca/,No,Particle Physics & Astrophysics Directorate,Yes
64,Photon Science Directorate,http://home.slac.stanford.edu/photonscience.html,No,Directorates,
65,PULSE,http://pulse.slac.stanford.edu/,No,Photon Science Directorate,Yes
66,SIMES,http://simes.slac.stanford.edu,No,Photon Science Directorate,Yes
67,SUNCAT,http://suncat.slac.stanford.edu,No,Photon Science Directorate,Yes
68,Photon Science Seminar Series,http://www-ssrl.slac.stanford.edu/content/events/photon-science-seminar-series,No,Photon Science Directorate,Yes
69,SSRL Directorate,http://www-ssrl.slac.stanford.edu/,No,Directorates,
70,Organization,http://www-ssrl.slac.stanford.edu/content/sites/default/files/documents/ssrl-organizational-chart_0.pdf,No,SSRL Directorate,Yes
71,Machine Status,http://www-ssrl.slac.stanford.edu/talk_display.html,No,SSRL Directorate,Yes
72,Beamline Map,http://www-ssrl.slac.stanford.edu/userresources/beamlines/beamlines.html,No,SSRL Directorate,Yes
73,News & Events,http://www-ssrl.slac.stanford.edu/content/ssrl-news/ssrl-news-events,No,SSRL Directorate,Yes
74,Newsletter,http://www-ssrl.slac.stanford.edu/newsletters/headlines/headlines.html,No,SSRL Directorate,Yes
75,Science Highlights,http://www-ssrl.slac.stanford.edu/content/science/highlight/archive,No,SSRL Directorate,Yes
76,"Environmental, Safety & Health Home",http://www-group.slac.stanford.edu/esh/,No,Safety,
77,Safety First Documents,http://www-group.slac.stanford.edu/esh/divisional/safetyfirst/,No,"Environmental, Safety & Health Home",
78,ES&H Manual,http://www-group.slac.stanford.edu/esh/eshmanual/,No,"Environmental, Safety & Health Home",
79,ES&H Training Home,http://www-group.slac.stanford.edu/esh/training/,No,"Environmental, Safety & Health Home",
80,SLAC Training Assessment (STA),http://www-group.slac.stanford.edu/esh/training/sta/,No,"Environmental, Safety & Health Home",
81,List of Building Managers,https://oraweb2.slac.stanford.edu/apex/oradb1/f?p=111:1,No,"Environmental, Safety & Health Home",
82,Security,http://www-group.slac.stanford.edu/esh/security/,Yes,"Environmental, Safety & Health Home",
83,Affirmative Action Office,http://www-group.slac.stanford.edu/aao/,No,Central Services,
84,Archives and History,http://www.slac.stanford.edu/history/,No,Central Services,
85,Budget Office,http://www-group.slac.stanford.edu/bu/,No,Central Services,
86,Business Information Services,https://www-bis1.slac.stanford.edu/,Yes,Central Services,
87,Electronic Time sheets,https://www-internal.slac.stanford.edu/ocfo/iat/,Yes,Central Services,
88,Facilities Service Request,https://famis.slac.stanford.edu/famis_fss/fweb.home,Yes,Central Services,
89,Communications,http://www-group.slac.stanford.edu/com/,No,Central Services,
90,Computing,http://www2.slac.stanford.edu/computing/default.htm,No,Central Services,
91,Computing Help Desk,https://www-internal.slac.stanford.edu/comp/ITDS/,No,Computing,
92,eShipper,https://www-bis1.slac.stanford.edu/eShipper/,No,Central Services,
93,Outlook Exchange Web Mail,https://email.slac.stanford.edu,No,Central Services,
94,Engineering Document Control,http://mdweb.slac.stanford.edu/Doc%20Control.php,No,Central Services,
95,Housing Office,https://www-internal.slac.stanford.edu/humanresources/housing/,No,Central Services,
96,Human Resources,https://www-internal.slac.stanford.edu/humanresources/,No,Central Services,
97,Diversity Office,http://www-group.slac.stanford.edu/aao/,No,Human Resources,
98,Spot Award Program,https://slacspace.slac.stanford.edu/sites/HR/spot/,Yes,Human Resources,
99,Information Management Services,http://www-group.slac.stanford.edu/infomedia/,No,Central Services,
100,Controlled Document Management System,https://slacspace.slac.stanford.edu/sites/slac_sci_controlled/Pages/Default.aspx,Yes,Information Management Services,
101,Jobs@SLAC,http://www6.slac.stanford.edu/general/careers.aspx,No,Central Services,
102,Legal Counsel,http://www-group.slac.stanford.edu/legal/,No,Central Services,
103,Library,http://www.slac.stanford.edu/library/,No,Central Services,
104,Book Catalog,http://www.slac.stanford.edu/library/catalog/catalog.html,No,Library,
105,Book Purchasing,http://www.slac.stanford.edu/library/services/order.html,No,Library,
106,SPIRES-HEP Literature Search,http://www.slac.stanford.edu/spires/,No,Library,
107,Medical Department,http://www-group.slac.stanford.edu/esh/medical/,No,Central Services,
108,Meeting Room Contacts,http://www2.slac.stanford.edu/comp/messaging/calendar/contacts.html,No,Central Services,
109,Mail Room,http://www-group.slac.stanford.edu/fac/index.asp?id=mail_room,No,Central Services,
110,Occupational Health Center,http://www-group.slac.stanford.edu/esh/medical/services.html#ConfidentialBriefCounseling,No,Central Services,
111,Payroll,https://www-internal.slac.stanford.edu/ocfo/accounting/payroll/forms.htm,Yes,Central Services,
112,Policy Repository,https://slacspace.slac.stanford.edu/sites/ipm/policies/Policy%20Library/Forms/AllItems.aspx,Yes,Central Services,
113,Property Control,https://www-internal.slac.stanford.edu/ocfo/pc/,Yes,Central Services,
114,Purchase Requisitions,https://www-bis1.slac.stanford.edu/slaconly/purchasing/,Yes,Central Services,
115,Purchasing Department,http://www-group.slac.stanford.edu/ocfo/pur/,No,Central Services,
116,Records Management,https://www-internal.slac.stanford.edu/ocfo/rm/,Yes,Central Services,
117,Requirements Management,http://www-group.slac.stanford.edu/opa/RequirementsManagement.asp,No,Central Services,
118,Requirements Management (SLACSpace),https://slacspace.slac.stanford.edu/sites/ipm/requirementsmanagement/,Yes,Central Services,
119,Research Library,http://www.slac.stanford.edu/library/,No,Central Services,
120,Book Catalog,http://www.slac.stanford.edu/library/catalog/catalog.html,No,Research Library,
121,Book Purchasing,http://www.slac.stanford.edu/library/services/order.html,No,Research Library,
122,SPIRES-HEP Literature Search,http://www.slac.stanford.edu/spires/,No,Research Library,
123,Salvage & Storage,http://www-group.slac.stanford.edu/fac/index.asp?id=salvage,Yes,Central Services,
124,SciDoc,https://www-internal.slac.stanford.edu/scidoc/,Yes,Central Services,
125,Sharepoint SLAC Space,https://slacspace.slac.stanford.edu/Pages/default.aspx,Yes,Central Services,
126,Shipping & Receiving,http://www-group.slac.stanford.edu/fac/index.asp?id=shipping,No,Central Services,
127,SLAC Directory (Phonebook),http://www-public.slac.stanford.edu/phonebook/search.html,No,Central Services,
128,Stores,https://www-bis1.slac.stanford.edu/main/stores.asp,Yes,Central Services,
129,Technology Transfer,http://www-group.slac.stanford.edu/ocfo/techtransfer/,No,Central Services,
130,Time Sheets,https://www-internal.slac.stanford.edu/ocfo/iat/,Yes,Central Services,
131,Training System,https://www-apps.slac.stanford.edu/training/Default.aspx,No,Central Services,
132,Travel Reimbursement Office,http://www-group.slac.stanford.edu/ocfo/travel/,No,Central Services,
133,LCLS Real Time Status,https://slacportal.slac.stanford.edu/sites/lcls_public/Pages/status.aspx,No,Site Operations,
134,SPEAR status,http://www-ssrl.slac.stanford.edu/talk_display.html,No,Site Operations,
135,Accelerator Operation and Safety Division,https://www-internal.slac.stanford.edu/ad/ad.html,Yes,Site Operations,
136,Operations Schedules,https://www-internal.slac.stanford.edu/ad/admo/ADMO_HP.htm#schedules,Yes,Site Operations,
137,HEP Shift Reports,https://www-internal.slac.stanford.edu/ad/,Yes,Site Operations,
138,Collective Bargaining Agreement,http://elr.stanford.edu/union/,No,Policies and Procedures,
139,Policy and Procedure Library,https://slacspace.slac.stanford.edu/sites/ipm/policies/Policy%20Library/Forms/AllItems.aspx,Yes,Policies and Procedures,
140,Requirements Management,https://slacspace.slac.stanford.edu/sites/ipm/requirementsmanagement/,Yes,Policies and Procedures,
141,Stanford Administrative Guide,http://adminguide.stanford.edu/index.html,No,Policies and Procedures,
142,Employee-led SLAC Tour Guidelines,https://www-internal.slac.stanford.edu/com/tour-guidelines.htm,Yes,Badges and Site Visitors,
143,Site entry and authorization form,https://portal.slac.stanford.edu/info/esh/security,Yes,Badges and Site Visitors,
144,"Environmental,Safety,and Health Training",http://www-group.slac.stanford.edu/esh/training/,No,Professional Development and Training,
145,Training and Development,https://www-internal.slac.stanford.edu/humanresources/training/,No,Professional Development and Training,
146,SLAC Academic/Career Counseling Center,http://www2.slac.stanford.edu/career/,No,Professional Development and Training,
147,Training Opportunities,,No,Professional Development and Training,
148,Health Improvement Program,http://hip.stanford.edu/,No,Training Opportunities,
149,Stanford Continuing Studies,http://continuingstudies.stanford.edu/,No,Training Opportunities,
150,Stanford Technology Training,http://www.stanford.edu/services/techtraining/,No,Training Opportunities,
151,TechPort,http://www.stanford.edu/services/techtraining/techport/,No,Training Opportunities,
152,Stanford Environmental Health and Safety,http://www.stanford.edu/dept/EHS/prod/training/,No,Training Opportunities,
153,Accounts,http://www2.slac.stanford.edu/computing/top_pages/accounts.htm,No,Computing,
154,Request an account,http://www2.slac.stanford.edu/comp/slacwide/account/account.html,No,Accounts,
155,Computing Home,http://www2.slac.stanford.edu/computing/default.htm,No,Computing,
156,E-mail,http://www2.slac.stanford.edu/comp/messaging/,No,Computing,
157,Help and Support,http://www2.slac.stanford.edu/computing/top_pages/help.htm,No,Computing,
158,Help Desk,http://www2.slac.stanford.edu/computing/helpdesk/,No,Computing,
159,Remote Access,http://www.slac.stanford.edu/comp/net/residential.html,No,Computing,
160,CITRIX login,https://citrix.slac.stanford.edu,No,Remote Access,
161,SLACSpace - SLAC's internal SharePoint Site,https://slacspace.slac.stanford.edu,No,Computing,
162,SLAC Portal,https://slacportal.slac.stanford.edu,No,Computing,
163,Phone Services,,No,Computing,
164,Phone and Voicemail Services,https://www-internal.slac.stanford.edu/comp/telecom/default.htm,Yes,Phone Services,
165,Telephone Services,https://www-internal.slac.stanford.edu/comp/telecom/phone/phone-service.htm,Yes,Phone Services,
166,Video and Audio Conferencing,http://www2.slac.stanford.edu/comp/videoconf/,No,Phone Services,
167,Books Catalog,http://www.slac.stanford.edu/library/catalog/catalog.html,No,Internal Databases,
168,Building Information,https://www-internal.slac.stanford.edu/database/sebdefault.htm,Yes,Internal Databases,
169,Cable Plant (CAPTAR),http://www.slac.stanford.edu/eprise/cable/captar/captar.html,No,Internal Databases,
170,CATER,https://oraweb.slac.stanford.edu/apex/slacprod/f?p=194:1,No,Internal Databases,
171,Online Drawing Access,http://mdweb.slac.stanford.edu/Doc%20Control.ODA.php,No,Internal Databases,
172,Facilities Service Request,https://famis.slac.stanford.edu/famis_fss/fweb.home,Yes,Internal Databases,
173,Requirements Management,https://slacspace.slac.stanford.edu/sites/ipm/requirementsmanagement/,Yes,Internal Databases,
174,SLACspeak Glossary,http://www.slac.stanford.edu/spires/slacspeak,No,Internal Databases,
175,Benefits (Stanford),http://benefitsu.stanford.edu/,No,Benefits,
176,BeWell @ Stanford,http://bewell.stanford.edu/,No,Benefits,
177,Stanford Help Center,http://helpcenter.stanford.edu/,No,Benefits,
178,Stanford WorkLife Office,http://www.stanford.edu/dept/worklife/cgi-bin/drupal/,No,Benefits,
179,Holiday Schedule,https://www-internal.slac.stanford.edu/humanresources/general/holiday-schedule.aspx,No,Holidays and Vacation,
180,Timekeeping Policy,https://www-internal.slac.stanford.edu/humanresources/general/time-keeping.aspx,No,Holidays and Vacation,
181,Arrillaga Recreation Center at SLAC,http://www-group.slac.stanford.edu/esh/medical/wellness/reccenter.htm,No,Life @ SLAC,
182,Cafeteria Menu,http://www2.slac.stanford.edu/cafe/,No,Life @ SLAC,
183,Wellness Classes,http://www-group.slac.stanford.edu/esh/medical/classes/WellnessClasses.html,No,Life @ SLAC,
184,Flea Market,https://news.slac.stanford.edu/flea-market,No,Life @ SLAC,
185,Maps:,http://www6.slac.stanford.edu/maps_directions.aspx,No,Life @ SLAC,
186,Visitor Map,http://www6.slac.stanford.edu/maps_directions_visitor_map.aspx,No,Life @ SLAC,
187,Meeting Rooms,http://www6.slac.stanford.edu/maps_directions_meeting_rooms.aspx,No,Life @ SLAC,
188,Building Information,https://www-internal.slac.stanford.edu/database/sebdefault.htm,Yes,Life @ SLAC,
189,Stanford Recreation Schedule,http://www.stanford.edu/dept/pe/open_rec/index.html,No,Life @ SLAC,
190,Employee Activity Groups,https://www-internal.slac.stanford.edu/humanresources/employee-relations/employee-activity-group.aspx,No,Life @ SLAC,
191,Discount Commuter Passes,https://www-internal.slac.stanford.edu/humanresources/records/pretax-transit-pass.aspx,Yes,Life @ SLAC,